IngredientID,Name,CaloriesPerUnit,Protein
1,cream cheese,51,0.9
2,neufchatel cheese,215,7.8
3,requeijao cremoso light catupiry,49,0.8
4,ricotta cheese,30,1.5
5,cream cheese low fat,30,1.2
6,cream cheese fat free,19,2.8
7,gruyere cheese,116,8.3
8,cheddar cheese,113,6.4
9,parmesan cheese,71,6.4
10,romano cheese,19,1.6
11,parmesan cheese grated,21,1.4
12,port salut cheese,465,31.4
13,swiss cheese,98,6.7
14,goat cheese hard,128,8.6
15,gouda cheese,100,7
16,pepper jack cheese lucerne,75,5
17,caraway cheese,106,7.1
18,gjetost cheese,1058,21.9
19,tilsit cheese,136,9.8
20,goat cheese,103,6.1
21,brick cheese,111,7
22,asadero cheese,402,25.5
23,camembert cheese,90,5.9
24,provolone cheese reduced fat,310,27.9
25,roquefort cheese,314,18.3
26,queso blanco cheese,366,24
27,queso seco cheese,315,23.8
28,goat cheese soft,75,5.2
29,mozzarella cheese,90,6.7
30,chihuahua cheese,494,28.5
31,limburger cheese,98,6
32,muenster cheese,486,30.9
33,queso fresco cheese,365,22.1
34,brie cheese,100,6.2
35,pimento cheese,525,31
36,mexican cheese,316,27.7
37,feta cheese,80,4.3
38,mozzarella cheese fat free,159,35.8
39,provolone cheese,463,33.8
40,anejo cheese,492,28.3
41,honey,64,0.08
42,apple butter,35,0.045
43,fruit jam,56,0
44,chocolate hazelnut spread,100,1
45,peanut butter,88,3.3
46,peanut spread,101,3.8
47,chicken spread,88,10.1
48,cheese spread,708,17
49,tahini,86,2.7
50,orange marmalade,49,0.014
51,american cheese spread,46,2.6
52,apricot jam,48,0.1
53,chunky peanut butter,94,3.8
54,ham and cheese spread,37,2.4
55,chicken and rice casserole homade,27,2
56,picnic loaf,65,4.2
57,corn tamale,309,5.8
58,baked potato with cheese sauce bacon,451,18.4
59,chinese egg roll,223,7.4
60,butter croissant,231,4.7
61,enchilada with cheese beef,323,11.9
62,corned beef hash with potatoes,387,20.6
63,biscuit with egg cheese bacon,436,17.4
64,bagel with ham egg cheese,483,26.7
65,quesadilla with chicken,529,27.1
66,corn rice,110,1.8
67,kung pao chicken,779,59
68,beef empanada,298,10.1
69,frijoles with cheese,225,11.4
70,burrito with beef,285,9.1
71,crispy chicken sandwich,350,14.8
72,enchilada with cheese,374,15.4
73,pork egg roll,189,8.4
74,corn on the cob with butter,155,4.5
75,pancakes with butter syrup,260,4.1
76,burrito with beans,224,7
77,scrambled eggs,100,6.5
78,baked potato with sour cream,393,6.7
79,turkey and gravy,161,14.1
80,chicken egg roll,158,8.4
81,vegetable egg roll,153,5.2
82,ham cheese roll,67,3.8
83,biscuit with ham,386,13.4
84,lemon chicken,1440,68.6
85,hummus,435,12
86,croissant with egg cheese,368,12.8
87,enchirito with cheese beef beans,344,17.9
88,sweet sour pork,38,1.2
89,crab cake,160,11.3
90,egg dinner roll,107,3.3
91,english muffin with egg cheese sausage,472,22.1
92,buttermilk pancakes,86,2.6
93,omelet,94,6.4
94,taco with chicken cheese lettuce,185,13
95,spinach souffle,230,10.7
96,english muffin with cheese sausage,365,14.3
97,potato gratin,328,12.4
98,biscuit with egg,436,17.4
99,french fries deep fried,222,2.4
100,sweet sour chicken,46,1.8
101,burrito with beans beef,460,27.8
102,nachos with cinnamon sugar,592,7.2
103,arroz con grandules,209,4
104,chili con carne,271,14.7
105,arroz con abichuelas,223,6.2
106,biscuit with sausage,412,10.7
107,vegetarian stew,304,42
108,chicken sandwich with cheese,632,29.4
109,biscuit with egg steak,410,17.9
110,taco salad,212,10
111,succotash,213,9.7
112,nachos with cheese jalapeno peppers,608,16.8
113,biscuit with egg ham,442,20.4
114,ladyfingers,103,3
115,mozzarella steak fried,102,4.6
116,tamale navajo,285,11.7
117,blueberry pancakes,84,2.3
118,chimichanga with beef cheese,443,20.1
119,egg cheese sandwich,340,15.6
120,biscuit with egg bacon,458,17
121,pupusas con queso,300,13.7
122,apple croissant,145,4.2
123,refried red beans,336,11.7
124,tostada with guacamole,180,6.2
125,chicken sandwich,468,30.4
126,fried rice,228,6.5
127,pupusas del cerdo,283,14
128,turkey pot pie,699,25.8
129,cheese croissant,331,7.4
130,chimichanga with beef,425,19.6
131,french toast with butter,178,5.2
132,ham egg cheese sandwich,347,19.2
133,english muffin with butter,189,4.9
134,savoury noodle one pan dinner tandaco,172,0
135,ham cheese sandwich,352,20.7
136,sweet gefilte fish,35,3.8
137,poached egg,72,6.3
138,tostada with beef cheese,315,19
139,tostada with beans cheese,223,9.6
140,pork tamale,247,10.4
141,nachos with cheese,274,3.5
142,pulled pork in barbecue sauce,418,32.8
143,baked potato with cheese sauce,474,14.6
144,baked beans,310,11.1
145,arroz con frijoles,220,6.8
146,taco with beef cheese lettuce,156,6.1
147,burrito with beans cheese beef,165,7.3
148,egg mix,30,2.4
149,falafel,57,2.3
150,taco salad with chili con carne,193,11.6
151,wonton wrappers,93,3.1
152,hushpuppies,512,11.7
153,chicken pot pie,598,14.6
154,general tsos chicken,1578,69
155,burrito with beans cheese,379,13.6
156,vegetarian fillets,247,19.6
157,biscuit with egg sausage,505,18
158,chicken chow mein,513,40.8
159,fruit burrito,231,2.5
160,arroz con leche,369,8.1
161,caramel custard flan,444,13.9
162,gelatin dessert,167,3.3
163,chocolate milk dessert,229,5.9
164,chocolate mousse,338,6.2
165,dulce de leche,60,1.3
166,apple crisp,454,4.9
167,spinach spaghetti cooked,182,6.4
168,corn pasta cooked,176,3.7
169,spaghetti with meat sauce,255,14.3
170,pasta with meatballs in tomato sauce,273,10.6
171,cheese tortellini,332,14.6
172,pasta with sliced franks in tomato sauce,227,11
173,lasagna,166,9
174,macaroni cheese,310,12.6
175,vegetable lasagna,316,15.6
176,spinach egg noodles cooked,211,8.1
177,cheese lasagna,316,15.9
178,pasta with tomato sauce,176,5.6
179,spinach pasta cooked,37,1.4
180,vegetable chicken soup,166,12.3
181,bean ham soup,198,10.3
182,cream of chicken soup,227,6
183,tomato soup canned,139,6.3
184,egg drop soup,65,2.8
185,scotch broth,197,12.1
186,cream of onion soup,268,6.7
187,chicken broth dry,10,0.7
188,vegetable soup with beef broth,162,6
189,chili with beans canned,287,14.6
190,beef noodle soup,168,9.6
191,consomme dry,17,2.2
192,chicken mushroom soup,126,2
193,beef vegetable soup,120,8
194,black bean soup,234,12.4
195,split pea soup with ham bacon,189,11.6
196,cream of mushroom soup,199,3.4
197,green pea soup,320,16.7
198,chicken broth soup,78,11.1
199,chicken mushroom chowder soup,431,16.2
200,chicken dumplings soup,235,13.6
201,chicken vegetable soup,148,7.1
202,turkey vegetable soup,72,3.1
203,wonton soup,71,4.6
204,beef stock,31,4.7
205,mushroom barley soup,186,4.6
206,gazpacho soup,70,10.7
207,beef mushroom soup,186,14
208,chicken rice soup,127,12.3
209,pepperpot soup,100,6.2
210,vegetable soup,149,4.3
211,chili beef soup,308,13.4
212,chicken soup,174,12.4
213,bean with frankfurters soup,188,10
214,pea soup,161,8.3
215,turkey soup,135,10.2
216,stockpot soup,201,9.8
217,hot sour soup,91,6
218,cheese soup,203,2
219,cream of potato soup,186,3.8
220,bean with bacon soup,106,5.5
221,fish stock,40,5.3
222,split pea soup with ham,381,20.7
223,beef broth soup,17,2.7
224,lentil soup with ham,139,9.3
225,tomato soup,98,2.2
226,fish broth,39,4.9
227,chili without beans canned,283,18.1
228,minestrone soup,167,8.6
229,clam chowder soup,154,4.4
230,tomato vegetable soup,54,1.9
231,cream of rice coup,127,2.2
232,cream of celery soup,181,3.3
233,chicken gravy,188,4.6
234,tomato rice soup,240,4.2
235,vegetable beef soup,128,18.1
236,tomato beef noodle soup,281,8.9
237,oyster stew soup,118,4.2
238,ramen noodle soup dry,371,8.9
239,chicken noodle soup,145,7.2
240,chicken bouillon dry,11,0.7
241,cream of asparagus soup,174,4.6
242,turkey noodle soup,139,7.8
243,cream of shrimp soup,181,5.6
244,bean with pork soup,335,15.3
245,chicken broth,12,1
246,beef broth powder,8,0.6
247,split pea soup,180,9.7
248,escarole soup,61,3.4
249,chicken stock,86,6
250,tomato bisque soup,248,4.5
251,shark fin soup,99,6.9
252,onion soup,113,7.5
253,chicken gumbo soup,113,5.3
254,crab soup,95,10.4
255,tripe soup,148,17.2
256,little india little lunch,164,0
257,original chicken sandwich chick fil a,125,0
258,sausage mcmuffin mcdonalds,383,14.6
259,sausage mcgriddles mcdonalds,421,11.4
260,crispy chicken drumstick kentucky fried chicken,70,10.6
261,chicken crispy drumsticks kentucky fried chicken,156,11.8
262,biscuit kentucky fried chicken,185,3.8
263,english muffin mcdonalds,97,5.7
264,french fries mcdonalds,378,4
265,hotdog,383,16.4
266,french fries burger king,207,2.4
267,original taco with beef cheese lettuce taco bell,158,6.1
268,hotdog with chili,296,13.5
269,chicken crispy wings kentucky fried chicken,148,9.2
270,egg white delight mcdonalds,250,0
271,french toast sticks burger king,73,1.3
272,mcchicken mcdonalds,358,13.7
273,nachos supreme taco bell,480,14.8
274,crispy chicken wing kentucky fried chicken,104,12.6
275,chicken strips burger king,105,6.6
276,crispy chicken breast kentucky fried chicken,214,38.2
277,sausage biscuit mcdonalds,440,11.3
278,sausage burrito mcdonalds,339,13
279,onion rings fried,27,0.3
280,onion rings burger king,379,3.5
281,turkey patty fried,79,3.9
282,hotcakes with syrup mcdonalds,601,9
283,crispy chicken thigh kentucky fried chicken,163,20.4
284,corn dog,195,6.7
285,chicken box mcdonalds,70,0.2
286,potato wedges kentucky fried chicken,379,5.4
287,scrambled eggs mcdonalds,98,7.7
288,egg mcmuffin mcdonalds,287,17.2
289,nachos taco bell,362,5.1
290,biscuit large mcdonalds,310,5.5
291,crispy chicken strips kentucky fried chicken,129,9.5
292,hotcakes mcdonalds,113,3
293,chicken crispy breast kentucky fried chicken,375,29.7
294,hotcakes sausage mcdonalds,776,15.5
295,chicken mcnuggets mcdonalds,48,2.5
296,chips chipotle,151,0.2
297,biscuit mcdonalds,261,4.7
298,rice bowl with chicken,36,1.6
299,spaghetti with meatballs,200,8.7
300,meat ravioli canned,259,8.9
301,cheese ravioli canned,186,6
302,premium crispy chicken ranch blt sandwich mcdonalds,586,35.3
303,steak sandwich,459,30.3
304,cheeseburger burger king,380,19.4
305,cheeseburger mcdonalds,313,15.4
306,double cheeseburger,643,37
307,double hamburger,942,52.1
308,premium grilled chicken classic sandwich mcdonalds,366,28.3
309,big n tasty with cheese mcdonalds,573,27.2
310,premium grilled chicken club sandwich mcdonalds,493,38.3
311,quarter pounder mcdonalds,417,24.1
312,premium crispy chicken classic sandwich mcdonalds,524,27.8
313,veggie burger,124,11
314,quarter pounder with cheese mcdonalds,513,29
315,beef sandwich steak raw,173,9.2
316,cheeseburger,292,15
317,premium grilled chicken ranch blt sandwich mcdonalds,412,33.7
318,double whopper with cheese burger king,1061,57.7
319,big mac mcdonalds,563,25.9
320,sandwich with cold cuts,833,41.1
321,filet o fish mcdonalds,378,15.1
322,hand breaded chicken tenders carls jr,57,0
323,grilled chicken sandwich wendys,370,0
324,sandwich with roast beef,410,28.6
325,hamburger burger king,258,14.7
326,big n tasty mcdonalds,524,24.7
327,roast beef sandwich,364,22.6
328,roast beef sandwich with cheese,473,32.2
329,hamburger,255,12.9
330,premium fish sandwich burger king,572,22.6
331,whopper burger king,790,35.4
332,sandwich with tuna salad,584,29.7
333,original chicken sandwich burger king,569,24.2
334,double whopper burger king,942,52.1
335,premium crispy chicken club sandwich mcdonalds,635,39.1
336,hamburger mcdonalds,251,12.3
337,pepperoni pizza dominos,308,12.7
338,sausage pizza,325,13.3
339,pepperoni pizza,313,13
340,pepperoni pizza pizza hut,269,12.3
341,cheese pizza pizza hut,260,11.5
342,cheese pizza,285,12.2
343,cheese pizza dominos,278,11.7
344,meat vegetable pizza,332,15
345,sucker raw,146,26.6
346,northern pike raw,348,76.3
347,haddock cooked,135,30
348,burbot cooked,104,22.3
349,pollock cooked,356,75.3
350,rainbow smelt raw,27,5
351,whitefish cooked,265,37.7
352,walleye pike raw,148,30.4
353,carp cooked,275,38.9
354,wolffish cooked,293,53.4
355,snapper cooked,218,44.7
356,roe cooked,58,8.1
357,anchovy raw,37,5.8
358,herring raw,291,33
359,cod raw,189,41.1
360,tilapia raw,111,23.3
361,whiting cooked,84,16.9
362,skipjack tuna cooked,407,86.9
363,salmon cooked,733,78.7
364,chum salmon cooked,474,79.5
365,american shad cooked,363,31.3
366,shark cooked,65,5.3
367,trout cooked,118,16.5
368,swordfish raw,196,26.7
369,rainbow trout cooked,119,16.9
370,fish sandwich with cheese,374,15.1
371,jellyfish dried,21,3.2
372,mullet raw,139,23
373,halibut cooked,353,71.7
374,lingcod raw,213,44.2
375,orange roughy cooked,30,6.4
376,cisco raw,77,15
377,florida pompano cooked,186,20.8
378,snapper raw,218,44.7
379,fish sandwich,565,22.6
380,haddock raw,143,31.5
381,ocean perch raw,51,9.8
382,cuttlefish cooked,45,9.2
383,cod cooked,189,41.1
384,seatrout raw,248,39.8
385,flounder raw,114,20.2
386,spot cooked,79,11.9
387,walleye pike cooked,148,30.4
388,perch raw,55,11.6
389,pumpkin seed sunfish raw,43,9.3
390,salt mackerel,415,25.2
391,mackerel cooked,231,21
392,tilapia cooked,111,22.8
393,drum raw,236,34.7
394,atlantic croaker fried,192,15.8
395,pumpkin seed sunfish cooked,42,9.2
396,wolffish raw,294,53.6
397,bluefin tuna cooked,276,44.9
398,scup cooked,68,12.1
399,herring cooked,290,32.9
400,bluefish raw,186,30.1
401,sheepshead cooked,234,48.4
402,bass cooked,91,15
403,pout cooked,279,58.4
404,chinook salmon raw,709,78.9
405,rockfish raw,172,35.1
406,tilefish raw,371,67.6
407,scup raw,174,31.3
408,sablefish cooked,755,51.9
409,tuna salad,383,32.9
410,coho salmon cooked,255,34.7
411,roe raw,20,3.1
412,sea bass raw,125,23.8
413,pink salmon cooked,349,56
414,sockeye salmon cooked,493,82.1
415,whitefish raw,265,37.8
416,greenland halibut cooked,760,58.6
417,northern pike cooked,350,76.5
418,salmon raw,824,80.9
419,turbot cooked,388,65.4
420,surimi,28,4.3
421,chinook salmon cooked,711,79.2
422,mullet cooked,140,23.1
423,chum salmon raw,3,0.6
424,butterfish raw,47,5.5
425,sea bass cooked,125,23.9
426,greenland halibut raw,759,58.6
427,halibut raw,371,75.7
428,sturgeon cooked,184,28.2
429,fish fillet fried,211,13.3
430,rainbow trout raw,111,15.8
431,pout raw,278,58.6
432,rainbow smelt cooked,35,6.4
433,monkfish raw,22,4.1
434,trout raw,117,16.4
435,shark raw,37,5.9
436,burbot raw,104,22.4
437,dolphinfish cooked,173,37.7
438,crayfish cooked,25,5
439,dolphinfish raw,173,37.7
440,perch cooked,54,11.4
441,cusk raw,106,23.2
442,bluefin tuna raw,41,6.6
443,milkfish cooked,54,7.4
444,carp raw,277,38.9
445,sturgeon raw,30,4.6
446,orange roughy raw,22,4.6
447,catfish fried,199,15.7
448,cuttlefish raw,22,4.6
449,bass raw,90,14.9
450,flounder cooked,109,19.4
451,milkfish raw,42,5.8
452,eel raw,375,37.6
453,catfish raw,189,24.2
454,fish sticks,78,3.1
455,coho salmon raw,254,33.8
456,monkfish cooked,27,5.3
457,yellowtail cooked,546,86.6
458,yellowfin tuna cooked,37,8.2
459,ling cooked,168,36.8
460,eel cooked,67,6.7
461,sablefish raw,753,51.8
462,salmon nuggets,60,3.6
463,yellowtail raw,546,86.5
464,butterfish cooked,47,5.5
465,caviar,42,3.9
466,pollock raw,355,75
467,catfish cooked,206,26.4
468,whiting raw,83,16.8
469,pink salmon raw,404,65.2
470,yellowfin tuna raw,31,6.9
471,mackerel raw,230,20.8
472,turbot raw,388,65.5
473,cusk cooked,106,23.1
474,atlantic croaker raw,82,14
475,sucker cooked,148,26.6
476,spot raw,79,11.8
477,drum cooked,236,34.6
478,crayfish raw,3,0.6
479,tilefish cooked,441,73.5
480,bluefish cooked,186,30.1
481,grouper cooked,238,50.2
482,sheepshead raw,257,48.1
483,herring kippered,87,9.8
484,grouper raw,238,50.2
485,ocean perch cooked,48,9.3
486,ling raw,168,36.7
487,lingcod cooked,329,68.4
488,florida pompano raw,184,20.7
489,rockfish cooked,162,33.1
490,seatrout cooked,247,39.9
491,sockeye salmon raw,562,84.4
492,swordfish cooked,182,24.9
493,american shad raw,362,31.2
494,sardine canned in oil,310,36.7
495,anchovy canned in oil,8,1.2
496,salmon canned,520,79.1
497,sardines in tomato sauce canned,165,18.6
498,sockeye salmon canned,563,79.5
499,tuna canned,102,18.9
500,pink salmon canned,530,80.9
501,cod canned,328,71
502,eastern oyster canned,110,11.4
503,chum salmon canned,520,79.1
504,tuna canned in oil,331,47.2
505,wild pink salmon oceans,320,0
506,shrimp canned,128,26.1
507,alaska king crab raw,144,31.5
508,scallops fried,64,2.6
509,shrimp cooked,7,1.3
510,clams fried,19,1.3
511,alaska king crab cooked,130,25.9
512,scallops cooked,11,2.1
513,squid fried,140,14.4
514,oyster raw,41,4.7
515,abalone,89,14.5
516,queen crab raw,25,5.2
517,whelk cooked,78,13.5
518,oyster cooked,41,4.7
519,eastern oyster cooked,8,0.7
520,blue mussels cooked,344,47.6
521,octopus raw,23,4.2
522,spiny lobster cooked,233,43
523,blue mussels raw,129,17.9
524,queen crab cooked,98,20.2
525,dungeness crab cooked,140,28.3
526,dungeness crab raw,140,28.4
527,shrimp fried,52,1.3
528,shrimp raw,4,0.7
529,blue crab cooked,71,15.2
530,shrimp imitation,29,3.5
531,conch baked,165,33.4
532,squid raw,26,4.4
533,scallop raw,10,1.8
534,lobster raw,116,24.8
535,scallop imitation,28,3.6
536,blue crab raw,18,3.8
537,whelk raw,39,6.7
538,spiny lobster raw,234,43.1
539,clams canned,227,38.8
540,lobster cooked,134,28.5
541,eastern oyster fried,29,1.3
542,clams raw,195,33.3
543,octopus cooked,139,25.3
544,eastern oyster raw,8,0.7
545,oyster fried,61,2.1
546,sturgeon smoked,49,8.8
547,chinook salmon smoked,159,24.9
548,cisco smoked,50,4.6
549,haddock smoked,33,7.1
550,whitefish smoked,147,31.8
551,red salmon sockeye filets smoked,373,65.5
552,eggnog,224,11.6
553,beer light,96,0.8
554,beer budweiser,12,0.1
555,weizenbier erdinger,220,0
556,beer light budweiser,9,0.066
557,beer,142,1.5
558,root beer,202,0
559,whiskey sour mix,26,0.051
560,whiskey sour,158,0
561,tequila sunrise,232,0.6
562,daiquiri,112,0.035
563,pina colada,245,0.6
564,whiskey,58,0
565,rum,49,0
566,vodka smirnoff,13,0
567,coffee liqueur,96,0.041
568,gin,53,0
569,dessert wine sweet,165,0.2
570,chenin blanc white wine,118,0.1
571,gamay red wine,115,0.1
572,late harvest white wine,172,0.1
573,gewurztraminer white wine,119,0.1
574,burgundy red wine,172,0.1
575,zinfandel red wine,129,0.1
576,muller thurgau white wine,112,0.1
577,mouvedre red wine,129,0.1
578,table wine,123,0.1
579,wine light,73,0.1
580,white wine,121,0.1
581,petite sirah red wine,125,0.1
582,non alcoholic wine,2,0.1
583,pinot noir red wine,121,0.1
584,pinot gris grigio white wine,122,0.1
585,riesling white wine,118,0.1
586,barbera red wine,170,0.1
587,lemberger red wine,118,0.1
588,merlot red wine,122,0.1
589,sangiovese red wine,126,0.1
590,sauvignon blanc white wine,119,0.1
591,syrah red wine,122,0.1
592,carignane red wine,370,0.4
593,pinot blanc white wine,119,0.1
594,semillon white wine,121,0.1
595,dessert wine dry,760,1
596,red wine,125,0.1
597,cabernet sauvignon red wine,166,0.1
598,muscat white wine,123,0.1
599,cooking wine,2,0.028
600,chardonnay white wine,168,0.1
601,claret red wine,122,0.1
602,rice sake,197,0.7
603,fume blanc white wine,121,0.1
604,cabarnet franc red wine,122,0.1
605,chocolate frosting,81,0.2
606,white sugar,19,0
607,egg substitute,115,24
608,agave syrup,21,0.025
609,splenda sweetener,336,0
610,vanilla extract,12,0
611,egg yolk dried,27,1.3
612,granulated sugar,16,0
613,baking chocolate,145,3.7
614,bakers yeast,18,1.4
615,fondant,106,0
616,brown sugar,16,0.024
617,white frosting dry,768,4.8
618,maple sugar,42,0.036
619,fructose sweetener,15,0
620,saccharin sweetener,360,0.9
621,egg white raw,17,3.6
622,turbinado sugar,18,0
623,vanilla frosting,1931,0
624,aspartame sweetener,365,2.2
625,egg raw,80,7
626,pineapple topping,860,0.3
627,egg white dried,26,5.8
628,egg yolk raw,55,2.7
629,baking soda,0,0
630,egg dried,30,2.4
631,strawberry topping,53,0.014
632,bakers yeast dry,13,1.6
633,almond paste,1040,20.4
634,cream of tartar,8,0
635,popover dry mix,631,17.7
636,egg substitute powder,126,15.7
637,gelatin powder,17,4.3
638,tapioca pearls,544,0.3
639,baking powder,2,0
640,egg boiled,93,7.5
641,millet flour,444,12.8
642,triticale flour,439,17.1
643,corn flour white,414,9.6
644,rice flour brown,574,11.4
645,sorghum flour,437,9.5
646,cornmeal whole grain,442,9.9
647,cornmeal white,581,11.2
648,barley flour,511,15.5
649,safflower seed meal,97,10.1
650,sesame flour,658,38.5
651,whole grain wheat flour,408,15.9
652,corn flour yellow,422,8.1
653,corn flour whole grain,422,8.1
654,cottonseed flour low fat,94,14.1
655,sunflower seed flour,13,1.9
656,sesame meal,160,4.8
657,acorn flour,626,9.4
658,rice flour white,578,9.4
659,sesame flour low fat,94,14.2
660,potato flour,571,11
661,cornmeal yellow,581,11.2
662,rye flour,364,10
663,arrowroot flour,457,0.4
664,chickpea flour,356,20.6
665,wheat flour,455,12.9
666,cornstarch,488,0.3
667,carob flour,13,0.3
668,buckwheat flour,402,15.1
669,pecan pie,503,6
670,apple pie,331,3
671,vanilla wafer pie crust,935,6.5
672,chocolate pie crust,881,11.1
673,apple strudel,195,2.3
674,chocolate snack cake,200,1.8
675,fruit fried pie,404,3.8
676,pumpkin pie,316,7
677,corn cake,35,0.7
678,sponge snack cake,157,1.5
679,danish pastry with nuts,280,4.6
680,chocolate cream pie,301,2.6
681,angel food cake,72,1.7
682,lemon meringue pie,362,4.8
683,danish pastry with cinnamon,349,4.8
684,cinnamon coffeecake,238,3.9
685,cheesecake,257,4.4
686,fruitcake,139,1.2
687,egg custard,293,14.2
688,mince pie,477,4.3
689,yellow cake with chocolate frosting,546,4.6
690,danish pastry with fruit,335,4.8
691,white cake with coconut frosting,399,4.9
692,danish pastry with cheese,353,5.8
693,graham cracker pie crust,917,9.3
694,blueberry pie,360,4
695,yellow cake with vanilla frosting,239,2.2
696,pie crust,121,1.5
697,chocolate cake with chocolate frosting,537,4.8
698,cheese coffeecake,258,5.3
699,vanilla cream pie,350,6
700,pineapple cake,367,4
701,peach pie,262,2.2
702,fruit coffeecake,156,2.6
703,pound cake,116,1.7
704,pound cake bread,215,3.9
705,white cake,264,4
706,coffeecake with chocolate frosting,298,4.5
707,popcorn cake,38,1
708,banana cream pie,3190,52.2
709,baked apple pie mcdonalds,91,0.9
710,sponge cake,187,4.6
711,yellow cake,245,3.6
712,shortcake,98,1.7
713,cherry pie,486,5
714,dutch apple pie,397,3
715,chocolate cake,352,5
716,marshmallow,64,0.4
717,sugar apple,72,1.6
718,toffee,67,0.1
719,vanilla fudge with nuts,123,0.8
720,peanuts chocolate coated,21,0.5
721,caramel with nuts chocolate coated,66,1.3
722,gingerbread,263,2.9
723,rolo nestle,24,0.009
724,vanilla fudge,108,0.3
725,halavah,328,8.7
726,praline,189,1.3
727,fruit juice bar,67,0.9
728,peanut brittle,138,2.1
729,butterscotch,21,0.079
730,chocolate coffee beans,155,2.1
731,nougat with almonds,56,0.5
732,carob,135,2
733,peanut butter fudge,62,0.6
734,sugar coated almonds,17,0.4
735,chocolate coated marshmallow,118,1.1
736,raisins chocolate coated,390,4.1
737,chewing gum sugarless,5,0
738,chewing gum,11,0
739,chocolate syrup,109,0.8
740,chocolate fudge syrup,67,0.9
741,m ms milk chocolate mars,207,1.8
742,milk chocolate with almonds,216,3.7
743,chocolate fudge,70,0.4
744,milk chocolate with rice cereal,0,0
745,m ms peanut chocolate mars,93,1.7
746,dark chocolate,165,1.5
747,chocolate semisweet,806,7.1
748,after eight mints nestle,36,0.1
749,milk chocolate,37,0.5
750,white chocolate,162,1.8
751,chocolate,208,1.6
752,twix mars,146,1.4
753,kit kat nestle,62,0.7
754,snickers mars,280,4.3
755,milky way mars,264,2.3
756,clif bar,235,10
757,gum drops,18,0
758,skittles wild berry mars,249,0.1
759,skittles original mars,251,0.1
760,skittles tropical mars,251,0.1
761,fruit leather,52,0.029
762,taffy,60,0.087
763,eisbonbons mac iver,23,0
764,caramels,39,0.5
765,hard candy,24,0
766,jellybeans,4,0
767,jellies,56,0.005
768,wheat germ toasted,115,8.7
769,crispy brown rice,124,2.3
770,bran flakes asda,109,0
771,amaranth cooked,251,9.3
772,triticale,645,25.1
773,barley raw,42,1.2
774,bulgur dry,171,6.1
775,cottonseed kernels roasted,754,48.6
776,rice bran,373,15.8
777,chaptti roti indian bread,491,7
778,quinoa cooked,222,8.1
779,dar vida swiss original,116,0
780,teff cooked,255,9.8
781,couscous dry,650,22.1
782,weetabix weetabix,2078,0
783,oat bran cooked,88,7
784,buckwheat cooked,155,5.7
785,millet puffed,74,2.7
786,oat bran raw,23,1.3
787,popcorn oil popped,64,0.8
788,kamut cooked,251,11.1
789,wheat bran,125,9
790,cheese popcorn,58,1
791,raisin bran crunch kelloggs,90,1.9
